# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: genes.dat
# Date and time generated: October 28, 2015, 13:21:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
COMMON-NAME - LMRG_01868
CENTISOME-POSITION - 99.04991    
COMPONENT-OF - CDF-59
COMPONENT-OF - TUAB3-10332
LEFT-END-POSITION - 2875524
PRODUCT - LMRG_01868-MONOMER
RIGHT-END-POSITION - 2875844
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02027
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02027
CENTISOME-POSITION - 32.63088    
COMPONENT-OF - CDF-19
COMPONENT-OF - TUAB3-9333
LEFT-END-POSITION - 947309
PRODUCT - LMRG_02027-MONOMER
RIGHT-END-POSITION - 947932
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01032
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01032
CENTISOME-POSITION - 65.95257    
COMPONENT-OF - CDF-39
COMPONENT-OF - TUAB3-9819
LEFT-END-POSITION - 1914673
PRODUCT - LMRG_01032-MONOMER
RIGHT-END-POSITION - 1915251
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01766
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01766
CENTISOME-POSITION - 86.51748    
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-10134
LEFT-END-POSITION - 2511694
PRODUCT - LMRG_01766-MONOMER
RIGHT-END-POSITION - 2512527
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00301
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00301
CENTISOME-POSITION - 22.010529    
COMPONENT-OF - CDF-13
COMPONENT-OF - TUAB3-9168
LEFT-END-POSITION - 638989
PRODUCT - LMRG_00301-MONOMER
RIGHT-END-POSITION - 640131
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01275
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01275
CENTISOME-POSITION - 74.39201    
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-9942
LEFT-END-POSITION - 2159679
PRODUCT - LMRG_01275-MONOMER
RIGHT-END-POSITION - 2161940
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02097
TYPES - Unclassified-Genes
COMMON-NAME - clpE
CENTISOME-POSITION - 34.744583    
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9372
LEFT-END-POSITION - 1008672
PRODUCT - LMRG_02097-MONOMER
RIGHT-END-POSITION - 1010846
SYNONYMS - lmo0997
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00809
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00809
CENTISOME-POSITION - 46.223907    
COMPONENT-OF - CDF-27
COMPONENT-OF - TUAB3-9536
LEFT-END-POSITION - 1341929
PRODUCT - LMRG_00809-MONOMER
RIGHT-END-POSITION - 1342315
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01248
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01248
CENTISOME-POSITION - 73.48326    
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-9927
LEFT-END-POSITION - 2133297
PRODUCT - LMRG_01248-MONOMER
RIGHT-END-POSITION - 2133572
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02657
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02657
CENTISOME-POSITION - 8.95441    
COMPONENT-OF - CDF-5
COMPONENT-OF - TUAB3-8953
LEFT-END-POSITION - 259956
PRODUCT - LMRG_02657-MONOMER
RIGHT-END-POSITION - 260645
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01424
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01424
CENTISOME-POSITION - 53.019005    
COMPONENT-OF - CDF-31
COMPONENT-OF - TUAB3-9638
LEFT-END-POSITION - 1539198
PRODUCT - LMRG_01424-MONOMER
RIGHT-END-POSITION - 1539716
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01307
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01307
CENTISOME-POSITION - 57.436413    
COMPONENT-OF - CDF-34
COMPONENT-OF - TUAB3-9702
LEFT-END-POSITION - 1667440
PRODUCT - LMRG_01307-MONOMER
RIGHT-END-POSITION - 1669860
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01130
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01130
CENTISOME-POSITION - 69.22878    
COMPONENT-OF - CDF-41
COMPONENT-OF - TUAB3-9868
LEFT-END-POSITION - 2009785
PRODUCT - LMRG_01130-MONOMER
RIGHT-END-POSITION - 2010312
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01825
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01825
CENTISOME-POSITION - 84.32144    
COMPONENT-OF - CDF-50
COMPONENT-OF - TUAB3-10102
LEFT-END-POSITION - 2447941
PRODUCT - LMRG_01825-MONOMER
RIGHT-END-POSITION - 2448816
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00596
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00596
CENTISOME-POSITION - 39.316444    
COMPONENT-OF - CDF-23
COMPONENT-OF - TUAB3-9440
LEFT-END-POSITION - 1141398
PRODUCT - LMRG_00596-MONOMER
RIGHT-END-POSITION - 1143062
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02412
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02412
CENTISOME-POSITION - 5.5187445    
COMPONENT-OF - CDF-3
COMPONENT-OF - TUAB3-8899
LEFT-END-POSITION - 160215
PRODUCT - LMRG_02412-MONOMER
RIGHT-END-POSITION - 161096
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01200
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01200
CENTISOME-POSITION - 71.95473    
COMPONENT-OF - CDF-43
COMPONENT-OF - TUAB3-9900
LEFT-END-POSITION - 2088922
PRODUCT - LMRG_01200-MONOMER
RIGHT-END-POSITION - 2091162
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01544
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01544
CENTISOME-POSITION - 80.41146    
COMPONENT-OF - CDF-48
COMPONENT-OF - TUAB3-10037
LEFT-END-POSITION - 2334430
PRODUCT - LMRG_01544-MONOMER
RIGHT-END-POSITION - 2335032
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01147
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01147
CENTISOME-POSITION - 69.88095    
COMPONENT-OF - CDF-41
COMPONENT-OF - TUAB3-9875
LEFT-END-POSITION - 2028718
PRODUCT - LMRG_01147-MONOMER
RIGHT-END-POSITION - 2029773
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01885
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01885
CENTISOME-POSITION - 98.36685    
COMPONENT-OF - CDF-59
COMPONENT-OF - TUAB3-10324
LEFT-END-POSITION - 2855694
PRODUCT - LMRG_01885-MONOMER
RIGHT-END-POSITION - 2856401
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02492
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02492
CENTISOME-POSITION - 2.4337726    
COMPONENT-OF - CDF-1
COMPONENT-OF - TUAB3-8852
LEFT-END-POSITION - 70655
PRODUCT - LMRG_02492-MONOMER
RIGHT-END-POSITION - 70972
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01493
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01493
CENTISOME-POSITION - 81.725464    
COMPONENT-OF - CDF-49
COMPONENT-OF - TUAB3-10056
LEFT-END-POSITION - 2372577
PRODUCT - LMRG_01493-MONOMER
RIGHT-END-POSITION - 2373113
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01795
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01795
CENTISOME-POSITION - 85.41121    
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-10120
LEFT-END-POSITION - 2479578
PRODUCT - LMRG_01795-MONOMER
RIGHT-END-POSITION - 2480297
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02516
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02516
CENTISOME-POSITION - 61.367584    
COMPONENT-OF - CDF-36
COMPONENT-OF - TUAB3-9759
LEFT-END-POSITION - 1781566
PRODUCT - LMRG_02516-MONOMER
RIGHT-END-POSITION - 1783017
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01172
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01172
CENTISOME-POSITION - 70.92814    
COMPONENT-OF - CDF-42
COMPONENT-OF - TUAB3-9887
LEFT-END-POSITION - 2059119
PRODUCT - LMRG_01172-MONOMER
RIGHT-END-POSITION - 2060573
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02360
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02360
CENTISOME-POSITION - 3.9910703    
COMPONENT-OF - CDF-2
COMPONENT-OF - TUAB3-8876
LEFT-END-POSITION - 115865
PRODUCT - LMRG_02360-MONOMER
RIGHT-END-POSITION - 116572
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00915
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00915
CENTISOME-POSITION - 50.14357    
COMPONENT-OF - CDF-30
COMPONENT-OF - TUAB3-9592
LEFT-END-POSITION - 1455721
PRODUCT - LMRG_00915-MONOMER
RIGHT-END-POSITION - 1456116
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00788
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00788
CENTISOME-POSITION - 45.645664    
COMPONENT-OF - CDF-27
COMPONENT-OF - TUAB3-9526
LEFT-END-POSITION - 1325142
PRODUCT - LMRG_00788-MONOMER
RIGHT-END-POSITION - 1325354
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02591
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02591
CENTISOME-POSITION - 10.374957    
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-8979
LEFT-END-POSITION - 301196
PRODUCT - LMRG_02591-MONOMER
RIGHT-END-POSITION - 301423
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02743
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02743
CENTISOME-POSITION - 5.937882    
COMPONENT-OF - CDF-3
COMPONENT-OF - TUAB3-8907
LEFT-END-POSITION - 172383
PRODUCT - LMRG_02743-MONOMER
RIGHT-END-POSITION - 173597
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01031
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01031
CENTISOME-POSITION - 65.9073    
COMPONENT-OF - CDF-39
COMPONENT-OF - TUAB3-9819
LEFT-END-POSITION - 1913359
PRODUCT - LMRG_01031-MONOMER
RIGHT-END-POSITION - 1914666
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02330
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02330
CENTISOME-POSITION - 2.848811    
COMPONENT-OF - CDF-1
COMPONENT-OF - TUAB3-8860
LEFT-END-POSITION - 82704
PRODUCT - LMRG_02330-MONOMER
RIGHT-END-POSITION - 83030
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01430
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01430
CENTISOME-POSITION - 52.87516    
COMPONENT-OF - CDF-31
COMPONENT-OF - TUAB3-9635
LEFT-END-POSITION - 1535022
PRODUCT - LMRG_01430-MONOMER
RIGHT-END-POSITION - 1535312
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01383
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01383
CENTISOME-POSITION - 54.59601    
COMPONENT-OF - CDF-32
COMPONENT-OF - TUAB3-9657
LEFT-END-POSITION - 1584980
PRODUCT - LMRG_01383-MONOMER
RIGHT-END-POSITION - 1585516
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01189
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01189
CENTISOME-POSITION - 71.65584    
COMPONENT-OF - CDF-43
COMPONENT-OF - CDF-42
COMPONENT-OF - TUAB3-9895
LEFT-END-POSITION - 2080245
PRODUCT - LMRG_01189-MONOMER
RIGHT-END-POSITION - 2080607
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01091
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01091
CENTISOME-POSITION - 68.06268    
COMPONENT-OF - CDF-40
COMPONENT-OF - TUAB3-10398
LEFT-END-POSITION - 1975932
PRODUCT - LMRG_01091-MONOMER
RIGHT-END-POSITION - 1976156
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01596
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01596
CENTISOME-POSITION - 78.76680    
COMPONENT-OF - CDF-47
COMPONENT-OF - TUAB3-10015
LEFT-END-POSITION - 2286684
PRODUCT - LMRG_01596-MONOMER
RIGHT-END-POSITION - 2287553
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00319
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00319
CENTISOME-POSITION - 22.66662    
COMPONENT-OF - CDF-13
COMPONENT-OF - TUAB3-9180
LEFT-END-POSITION - 658036
PRODUCT - LMRG_00319-MONOMER
RIGHT-END-POSITION - 658452
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00224
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00224
CENTISOME-POSITION - 19.335325    
COMPONENT-OF - CDF-11
COMPONENT-OF - TUAB3-9123
LEFT-END-POSITION - 561325
PRODUCT - LMRG_00224-MONOMER
RIGHT-END-POSITION - 561675
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02594
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02594
CENTISOME-POSITION - 10.291564    
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-8977
LEFT-END-POSITION - 298775
PRODUCT - LMRG_02594-MONOMER
RIGHT-END-POSITION - 299440
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02171
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02171
CENTISOME-POSITION - 91.81466    
COMPONENT-OF - CDF-55
COMPONENT-OF - TUAB3-10220
LEFT-END-POSITION - 2665477
PRODUCT - LMRG_02171-MONOMER
RIGHT-END-POSITION - 2665833
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01312
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01312
CENTISOME-POSITION - 57.28341    
COMPONENT-OF - CDF-34
COMPONENT-OF - TUAB3-9698
LEFT-END-POSITION - 1662998
PRODUCT - LMRG_01312-MONOMER
RIGHT-END-POSITION - 1663561
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00214
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00214
CENTISOME-POSITION - 18.95177    
COMPONENT-OF - CDF-11
COMPONENT-OF - TUAB3-9118
LEFT-END-POSITION - 550190
PRODUCT - LMRG_00214-MONOMER
RIGHT-END-POSITION - 551020
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00662
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00662
CENTISOME-POSITION - 41.18909    
COMPONENT-OF - CDF-24
COMPONENT-OF - TUAB3-9455
LEFT-END-POSITION - 1195763
PRODUCT - LMRG_00662-MONOMER
RIGHT-END-POSITION - 1196776
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02198
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02198
CENTISOME-POSITION - 92.62328    
COMPONENT-OF - CDF-55
COMPONENT-OF - TUAB3-10232
LEFT-END-POSITION - 2688952
PRODUCT - LMRG_02198-MONOMER
RIGHT-END-POSITION - 2690139
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02067
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02067
CENTISOME-POSITION - 33.809273    
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9357
LEFT-END-POSITION - 981519
PRODUCT - LMRG_02067-MONOMER
RIGHT-END-POSITION - 982313
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02795
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02795
CENTISOME-POSITION - 27.990332    
COMPONENT-OF - CDF-16
COMPONENT-OF - TUAB3-9262
LEFT-END-POSITION - 812589
PRODUCT - LMRG_02795-MONOMER
RIGHT-END-POSITION - 813227
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02727
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02727
CENTISOME-POSITION - 83.16376    
COMPONENT-OF - CDF-49
COMPONENT-OF - TUAB3-10077
LEFT-END-POSITION - 2414332
PRODUCT - LMRG_02727-MONOMER
RIGHT-END-POSITION - 2414811
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00348
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00348
CENTISOME-POSITION - 23.533726    
COMPONENT-OF - CDF-14
COMPONENT-OF - TUAB3-9200
LEFT-END-POSITION - 683209
PRODUCT - LMRG_00348-MONOMER
RIGHT-END-POSITION - 683517
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02077
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02077
CENTISOME-POSITION - 34.098927    
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9360
LEFT-END-POSITION - 989928
PRODUCT - LMRG_02077-MONOMER
RIGHT-END-POSITION - 990677
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01932
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01932
CENTISOME-POSITION - 96.67797    
COMPONENT-OF - CDF-58
COMPONENT-OF - TUAB3-10300
LEFT-END-POSITION - 2806664
PRODUCT - LMRG_01932-MONOMER
RIGHT-END-POSITION - 2808016
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00603
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00603
CENTISOME-POSITION - 39.518055    
COMPONENT-OF - CDF-23
COMPONENT-OF - TUAB3-9441
LEFT-END-POSITION - 1147251
PRODUCT - LMRG_00603-MONOMER
RIGHT-END-POSITION - 1147886
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00606
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00606
CENTISOME-POSITION - 39.58519    
COMPONENT-OF - CDF-23
COMPONENT-OF - TUAB3-9442
LEFT-END-POSITION - 1149200
PRODUCT - LMRG_00606-MONOMER
RIGHT-END-POSITION - 1149490
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01218
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01218
CENTISOME-POSITION - 72.48079    
COMPONENT-OF - CDF-43
COMPONENT-OF - TUAB3-9913
LEFT-END-POSITION - 2104194
PRODUCT - LMRG_01218-MONOMER
RIGHT-END-POSITION - 2105822
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02130
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02130
CENTISOME-POSITION - 90.6887    
COMPONENT-OF - CDF-54
COMPONENT-OF - TUAB3-10201
LEFT-END-POSITION - 2632789
PRODUCT - LMRG_02130-MONOMER
RIGHT-END-POSITION - 2633817
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01105
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01105
CENTISOME-POSITION - 68.51186    
COMPONENT-OF - CDF-41
COMPONENT-OF - TUAB3-9855
LEFT-END-POSITION - 1988972
PRODUCT - LMRG_01105-MONOMER
RIGHT-END-POSITION - 1989997
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01924
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01924
CENTISOME-POSITION - 96.978966    
COMPONENT-OF - CDF-58
COMPONENT-OF - TUAB3-10304
LEFT-END-POSITION - 2815402
PRODUCT - LMRG_01924-MONOMER
RIGHT-END-POSITION - 2816850
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00086
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00086
CENTISOME-POSITION - 14.313290    
COMPONENT-OF - CDF-8
COMPONENT-OF - TUAB3-9043
LEFT-END-POSITION - 415530
PRODUCT - LMRG_00086-MONOMER
RIGHT-END-POSITION - 415979
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01344
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01344
CENTISOME-POSITION - 55.922966    
COMPONENT-OF - CDF-33
COMPONENT-OF - TUAB3-10419
LEFT-END-POSITION - 1623503
PRODUCT - LMRG_01344-MONOMER
RIGHT-END-POSITION - 1624333
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00443
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00443
CENTISOME-POSITION - 26.298418    
COMPONENT-OF - CDF-15
COMPONENT-OF - TUAB3-9234
LEFT-END-POSITION - 763471
PRODUCT - LMRG_00443-MONOMER
RIGHT-END-POSITION - 764292
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01785
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01785
CENTISOME-POSITION - 85.79883    
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-185
COMPONENT-OF - TUAB3-10125
LEFT-END-POSITION - 2490831
PRODUCT - LMRG_01785-MONOMER
RIGHT-END-POSITION - 2493065
SYNONYMS - lmo2643
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00464
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00464
CENTISOME-POSITION - 26.995396    
COMPONENT-OF - CDF-16
COMPONENT-OF - TUAB3-10481
LEFT-END-POSITION - 783705
PRODUCT - LMRG_00464-MONOMER
RIGHT-END-POSITION - 784571
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02477
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02477
CENTISOME-POSITION - 1.7834691    
COMPONENT-OF - CDF-1
COMPONENT-OF - TUAB3-8845
LEFT-END-POSITION - 51776
PRODUCT - LMRG_02477-MONOMER
RIGHT-END-POSITION - 52390
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00118
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00118
CENTISOME-POSITION - 15.374671    
COMPONENT-OF - CDF-9
COMPONENT-OF - TUAB3-9061
LEFT-END-POSITION - 446343
PRODUCT - LMRG_00118-MONOMER
RIGHT-END-POSITION - 446807
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02030
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02030
CENTISOME-POSITION - 32.709106    
COMPONENT-OF - CDF-19
COMPONENT-OF - TUAB3-9335
LEFT-END-POSITION - 949580
PRODUCT - LMRG_02030-MONOMER
RIGHT-END-POSITION - 950575
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01328
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01328
CENTISOME-POSITION - 56.546055    
COMPONENT-OF - CDF-33
COMPONENT-OF - TUAB3-9690
LEFT-END-POSITION - 1641592
PRODUCT - LMRG_01328-MONOMER
RIGHT-END-POSITION - 1642566
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00439
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00439
CENTISOME-POSITION - 26.20056    
COMPONENT-OF - CDF-15
COMPONENT-OF - TUAB3-9230
LEFT-END-POSITION - 760630
PRODUCT - LMRG_00439-MONOMER
RIGHT-END-POSITION - 760926
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00998
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00998
CENTISOME-POSITION - 64.87692    
COMPONENT-OF - CDF-38
COMPONENT-OF - TUAB3-9798
LEFT-END-POSITION - 1883446
PRODUCT - LMRG_00998-MONOMER
RIGHT-END-POSITION - 1884936
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00242
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00242
CENTISOME-POSITION - 19.949081    
COMPONENT-OF - CDF-11
COMPONENT-OF - TUAB3-9132
LEFT-END-POSITION - 579143
PRODUCT - LMRG_00242-MONOMER
RIGHT-END-POSITION - 580519
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00623
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00623
CENTISOME-POSITION - 40.125267    
COMPONENT-OF - CDF-24
COMPONENT-OF - TUAB3-9447
LEFT-END-POSITION - 1164879
PRODUCT - LMRG_00623-MONOMER
RIGHT-END-POSITION - 1165532
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00511
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00511
CENTISOME-POSITION - 36.470974    
COMPONENT-OF - CDF-21
COMPONENT-OF - TUAB3-10457
LEFT-END-POSITION - 1058791
PRODUCT - LMRG_00511-MONOMER
RIGHT-END-POSITION - 1059345
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00975
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00975
CENTISOME-POSITION - 64.056496    
COMPONENT-OF - CDF-38
COMPONENT-OF - TUAB3-9788
LEFT-END-POSITION - 1859628
PRODUCT - LMRG_00975-MONOMER
RIGHT-END-POSITION - 1860502
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01828
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01828
CENTISOME-POSITION - 84.246735    
COMPONENT-OF - CDF-50
COMPONENT-OF - TUAB3-10100
LEFT-END-POSITION - 2445772
PRODUCT - LMRG_01828-MONOMER
RIGHT-END-POSITION - 2445960
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02887
TYPES - Unclassified-Genes
